filename,width,height,class,xmin,ymin,xmax,ymax
maksssksksss10.png,301,400,with_mask,98,267,194,383
maksssksksss100.png,400,226,with_mask,189,30,245,88
maksssksksss100.png,400,226,with_mask,387,54,400,75
maksssksksss100.png,400,226,with_mask,118,87,163,126
maksssksksss106.png,600,399,with_mask,154,51,423,391
maksssksksss104.png,400,267,without_mask,42,109,66,140
maksssksksss104.png,400,267,without_mask,2,105,22,125
maksssksksss104.png,400,267,without_mask,30,88,46,105
maksssksksss104.png,400,267,with_mask,133,108,174,152
maksssksksss104.png,400,267,with_mask,221,101,256,139
maksssksksss104.png,400,267,without_mask,304,131,331,158
maksssksksss104.png,400,267,without_mask,83,85,96,96
maksssksksss104.png,400,267,without_mask,167,91,180,108
maksssksksss1.png,400,156,with_mask,321,34,354,69
maksssksksss1.png,400,156,with_mask,224,38,261,73
maksssksksss1.png,400,156,with_mask,299,58,315,81
maksssksksss1.png,400,156,with_mask,143,74,174,115
maksssksksss1.png,400,156,with_mask,74,69,95,99
maksssksksss1.png,400,156,with_mask,191,67,221,93
maksssksksss1.png,400,156,with_mask,21,73,44,93
maksssksksss1.png,400,156,with_mask,369,70,398,99
maksssksksss1.png,400,156,without_mask,83,56,111,89
maksssksksss110.png,400,267,without_mask,6,111,43,148
maksssksksss110.png,400,267,without_mask,22,20,49,46
maksssksksss110.png,400,267,with_mask,48,12,70,37
maksssksksss110.png,400,267,with_mask,113,1,136,24
maksssksksss110.png,400,267,without_mask,78,17,106,46
maksssksksss110.png,400,267,without_mask,97,66,115,86
maksssksksss110.png,400,267,without_mask,70,111,104,145
maksssksksss110.png,400,267,without_mask,42,157,85,186
maksssksksss110.png,400,267,with_mask,59,205,111,264
maksssksksss110.png,400,267,without_mask,116,155,172,198
maksssksksss110.png,400,267,without_mask,112,85,149,118
maksssksksss110.png,400,267,without_mask,124,27,153,47
maksssksksss110.png,400,267,without_mask,163,29,189,53
maksssksksss110.png,400,267,with_mask,186,18,215,44
maksssksksss110.png,400,267,with_mask,178,77,214,111
maksssksksss110.png,400,267,without_mask,216,57,241,84
maksssksksss110.png,400,267,without_mask,237,15,268,46
maksssksksss110.png,400,267,without_mask,281,19,308,40
maksssksksss110.png,400,267,without_mask,286,60,311,84
maksssksksss110.png,400,267,with_mask,253,94,293,135
maksssksksss110.png,400,267,without_mask,236,161,273,195
maksssksksss110.png,400,267,with_mask,282,194,322,232
maksssksksss110.png,400,267,with_mask,314,115,350,152
maksssksksss110.png,400,267,without_mask,335,27,359,52
maksssksksss110.png,400,267,without_mask,381,14,401,34
maksssksksss110.png,400,267,with_mask,356,72,385,98
maksssksksss11.png,400,267,mask_weared_incorrect,23,114,77,172
maksssksksss11.png,400,267,with_mask,147,157,200,211
maksssksksss11.png,400,267,with_mask,201,191,230,234
maksssksksss11.png,400,267,with_mask,243,192,293,247
maksssksksss11.png,400,267,with_mask,309,182,346,224
maksssksksss11.png,400,267,with_mask,249,108,276,140
maksssksksss11.png,400,267,with_mask,275,99,303,128
maksssksksss11.png,400,267,with_mask,195,90,214,113
maksssksksss11.png,400,267,with_mask,214,76,237,99
maksssksksss11.png,400,267,with_mask,232,50,247,67
maksssksksss11.png,400,267,with_mask,266,45,281,61
maksssksksss11.png,400,267,with_mask,207,47,222,63
maksssksksss11.png,400,267,with_mask,227,36,239,48
maksssksksss11.png,400,267,with_mask,253,33,267,45
maksssksksss11.png,400,267,with_mask,290,31,304,41
maksssksksss11.png,400,267,with_mask,362,32,372,40
maksssksksss107.png,301,400,with_mask,121,192,212,312
maksssksksss103.png,400,300,with_mask,42,54,94,110
maksssksksss103.png,400,300,with_mask,188,46,236,106
maksssksksss103.png,400,300,with_mask,261,88,303,130
maksssksksss103.png,400,300,with_mask,368,112,400,151
maksssksksss108.png,400,225,with_mask,155,29,180,51
maksssksksss108.png,400,225,with_mask,206,35,228,58
maksssksksss108.png,400,225,with_mask,332,67,346,81
maksssksksss108.png,400,225,with_mask,362,68,376,82
maksssksksss108.png,400,225,without_mask,267,72,278,83
maksssksksss109.png,400,400,with_mask,216,92,372,251
maksssksksss101.png,301,400,with_mask,48,294,164,400
maksssksksss102.png,400,225,with_mask,212,57,251,106
maksssksksss0.png,512,366,without_mask,79,105,109,142
maksssksksss0.png,512,366,with_mask,185,100,226,144
maksssksksss0.png,512,366,without_mask,325,90,360,141
maksssksksss105.png,400,267,with_mask,178,143,213,202
maksssksksss105.png,400,267,with_mask,280,103,312,145
maksssksksss105.png,400,267,with_mask,320,79,352,119
maksssksksss105.png,400,267,with_mask,365,53,390,84
maksssksksss105.png,400,267,with_mask,243,36,267,67
maksssksksss105.png,400,267,with_mask,115,47,146,87
maksssksksss105.png,400,267,with_mask,33,88,65,131
maksssksksss105.png,400,267,with_mask,29,202,65,265
